#######################################
# Syntax Coloring Map For Ixmatix LSM9DS1
#######################################

#######################################
# Class and Datatypes
#######################################
Ixmatix_LSM9DS1	KEYWORD1

#######################################
# Methods and Functions
#######################################
odr_g	KEYWORD2
odr_xl	KEYWORD2
odr_m	KEYWORD2
bw_g	KEYWORD2
bw_xl	KEYWORD2
fs_g	KEYWORD2
fs_xl	KEYWORD2
fs_m	KEYWORD2
om	KEYWORD2
md	KEYWORD2
signX_G	KEYWORD2
signY_G	KEYWORD2
signZ_G	KEYWORD2
bw_scal_odr	KEYWORD2
bdu_xlg	KEYWORD2
h_lactive	KEYWORD2
pp_od	KEYWORD2
if_add_inc	KEYWORD2
ble	KEYWORD2
sw_reset	KEYWORD2
temp_comp	KEYWORD2
omz	KEYWORD2
bdu_m	KEYWORD2
q	KEYWORD2
measErrorDeg	KEYWORD2
Kp	KEYWORD2
Ki	KEYWORD2
eInt	KEYWORD2
deltat	KEYWORD2
setConfig	KEYWORD2
initLSM9DS1	KEYWORD2
isLSM9DS1Ready	KEYWORD2
setRegister	KEYWORD2
readSensorData	KEYWORD2
getRes	KEYWORD2
readI2C	KEYWORD2
readsI2C	KEYWORD2
writeI2C	KEYWORD2
updateMadgwickQuaternion	KEYWORD2
updateMahonyQuaternion	KEYWORD2
invSqrt	KEYWORD2

#######################################
# STRUCTURES
#######################################
LSM9DS1_LA_So_2g	KEYWORD3
LSM9DS1_LA_So_4g	KEYWORD3
LSM9DS1_LA_So_8g	KEYWORD3
LSM9DS1_LA_So_16g	KEYWORD3
LSM9DS1_M_GN_4_gauss	KEYWORD3
LSM9DS1_M_GN_8_gauss	KEYWORD3
LSM9DS1_M_GN_12_gauss	KEYWORD3
LSM9DS1_M_GN_16_gauss	KEYWORD3
LSM9DS1_G_So_245_dps	KEYWORD3
LSM9DS1_G_So_500_dps	KEYWORD3
LSM9DS1_G_So_2000_dps	KEYWORD3
LSM9DS1_ODR_G_PowerDown	KEYWORD3
LSM9DS1_ODR_G_14_9_Hz	KEYWORD3
LSM9DS1_ODR_G_59_5_Hz	KEYWORD3
LSM9DS1_ODR_G_119_Hz	KEYWORD3
LSM9DS1_ODR_G_238_Hz	KEYWORD3
LSM9DS1_ODR_G_476_Hz	KEYWORD3
LSM9DS1_ODR_G_952_Hz	KEYWORD3
LSM9DS1_FS_G_245DPS	KEYWORD3
LSM9DS1_FS_G_500DPS	KEYWORD3
LSM9DS1_FS_G_NOTAVBL	KEYWORD3
LSM9DS1_FS_G_2000DPS	KEYWORD3
LSM9DS_BW_G_00	KEYWORD3
LSM9DS_BW_G_01	KEYWORD3
LSM9DS_BW_G_10	KEYWORD3
LSM9DS_BW_G_11	KEYWORD3
LSM9DS1_ODR_XL_PowerDown	KEYWORD3
LSM9DS1_ODR_XL_10_Hz	KEYWORD3
LSM9DS1_ODR_XL_50_Hz	KEYWORD3
LSM9DS1_ODR_XL_119_Hz	KEYWORD3
LSM9DS1_ODR_XL_238_Hz	KEYWORD3
LSM9DS1_ODR_XL_476_Hz	KEYWORD3
LSM9DS1_ODR_XL_952_Hz	KEYWORD3
LSM9DS1_FS_XL_2G	KEYWORD3
